,link,product_name,product_description,currency,price,sale,whatsapp_number
0,https://citycenter.jo/arozzi-velocita-gaming-racing-simulator-stand-black?search=%20&page=18,Arozzi Velocita Universal Racing Simulator Cockpit Compatible with Most Racing Sim Gear & Gaming Chairs Collapsible Telescopic and Portable - Black,"The most compact racing simulator stand on the market, Compatible with almost any gaming or office chair with a 5-star base , Compatible with major brands of gaming peripherals (steering wheel, pedals and gear shift) , Adjustable length and position of gear shift arm (left or right) , Adjustable steering wheel, pedal and gear shift plates",JOD,149.00,,+962796802525
1,https://citycenter.jo/hifuture-altus-bluetooth-5-3-speaker-with-aptx-waterproof-up-to-8-hours-battery-life-true-wireless-stereo-tws-mode-8-0-ipx5-black?search=%20&page=64,"HiFuture Altus Bluetooth 5.3 Speaker with APTX waterproof, up to 8-Hours Battery Life, True Wireless Stereo (TWS) mode, 8.0, IPX5 - Black","['Durable and Versatile Design: The Altus features a rugged exterior for long-lasting use and a multiway strap that allows for versatile carrying options—wear it on your wrist, attach it to your backpack, or hang it from a parasol.', 'Outdoor-Ready Construction: With an IPX5 rating, this speaker is both waterproof and dustproof, making it perfect for use by the pool, at the beach, or in the park.', 'Seamless Wireless Connectivity: Bluetooth 5.3 ensures faster, more stable connections and hassle-free pairing, enabling hands-free phone calls and easy audio streaming during your outdoor adventures.', 'Extended Battery Life: Enjoy up to 8 hours of uninterrupted music playback, making the Altus ideal for activities like yoga sessions, beach outings, or relaxed outdoor gatherings.', '1. Stylish and Functional Features: The Altus combines an edgy design with mesh texture and vibrant fabrics for a standout look. It includes smart power-saving features with Type-C fast charging for quick power replenishment and advanced True Wireless Stereo (TWS) mode to pair two speakers for a richer, more immersive sound experience.']",JOD,20.00,,+962796802525
2,https://citycenter.jo/redragon-m724w-wired-gaming-mouse-42g-ultra-light-12-400-max-dpi-optical-gaming-mouse-with-5-programmable-buttons-ergonomic-natural-grip-build-software-supports-diy-keybinds-dpi-white?search=%20&page=430,"Redragon M724W Wired Gaming Mouse, 42G Ultra-Light 12,400 Max DPI Optical Gaming Mouse with 5 Programmable Buttons, Ergonomic Natural Grip Build, Software Supports DIY Keybinds & DPI - White","['Pentakill, 5 DPI Levels - Geared with 5 redefinable DPI levels (default as: 1200/2400/3500/5500/12400), easy to switch between different game needs. Dedicated demand of DPI options between 200-12,400 is also available to be processed by software.', '42 Gram Lightweight - Coming in hot is the LIGHTEST Redragon mouse, selected ultra-light materials and well-crafted form to offer the fastest, cleanest, and fully controlled mouse using. You are controlling the mouse with no hassle and no extra effort.', 'Take The Advanced Shot - 5 programmable buttons are all editable with customizable tactical keybinds in whatever game or work you are engaging. Default 2 side buttons will get you all covered, hit your hotkeys/keybinds faster than ever with M724.', 'Comfort & Natural Grip - Following the natural structure of the human hand, the M724 is perfectly shaped for long-lasting use. It makes you easily to handle am to pm gaming parties or overtime & overdue work with less fatigue.', 'Uncompromised Driver Support - All buttons with hotkeys, media, DPI settings are all customizable with Redragon dedicated software. Pre-aim your opponents and get overwhelming to the victory in your exactly wanted way.']",JOD,10.00,,+962796802525
3,https://citycenter.jo/asus-rog-hyperion-gr701-eatx-full-tower-case-semi-open-structure-tool-free-side-panels-up-to-2-x-420mm-built-in-graphics-card-holde-usb-type-c-white?search=%20&page=23,ASUS ROG Hyperion GR701 EATX Full-Tower case Semi-Open Structure Tool-Free Side Panels up to 2 x 420mm Built-in Graphics Card Holde USB Type-C - White,"['', 'Extra cooling: Semi-open structure for improved airflow, supports up to 2 x 420mm radiators for large AIOs or custom water cooling.', 'Extra style: Sturdy diecast aluminum-alloy frame, and top bars can used as carry handles, capable of supporting up to 80KG', 'Extra convenience: Hinged tool-free side panel, a built-in storage drawer and an integrated graphics card holder offer a premium building experience', 'Built-in graphics card holder that supports both vertical and horizontal installations', 'Two front panel Type-C ports with 60W fast charge support', 'ROG-themed front plate with embedded ARGB lighting', 'Internal hub with 6 PWM fan headers and 8 ARGB headers']",JOD,319.00,,+962796802525
4,https://citycenter.jo/razer-blackwidow-x-chroma-mechanical-keyboard?search=%20&page=420,Razer BlackWidow X Chroma Mechanical Keyboard,"Wired USB Connection
Razer Green Switches
Customizable RGB Backlight
Fully Programmable Keys
Anti-Ghosting, 10-Key Rollover
1000 Hz Ultrapolling
On-the-Fly Macro Recording
Compatible with Windows and Mac Systems",JOD,130.00,,+962796802525
5,https://citycenter.jo/lg-24mp88hv-24-full-hd-ips-flicker-safe-w-2-0-hdmi?search=%20&page=370,"LG 24MP88HV 24""  Full HD IPS Flicker Safe w/ 2.0 HDMI","1920 x 1080 IPS Monitor 5ms , Infinity Display (2.5mm bezel) , sRGB over 99% , On-Screen Control with Screen Split 2.0 , D-Sub, HDMI",JOD,175.00,,+962796802525
6,https://citycenter.jo/dell-latitude-new-5450-14-2024-intel-core-i7-13gen-10-core-ultimate-security-to-work-from-everywhere-w-full-hd-ir-camera-better-cooling-customized-grey?search=%20&page=51,Dell Latitude NEW 5450 14 (2024) Intel Core i7 13Gen 10-Core Ultimate Security To Work From Everywhere w/ FUll HD IR Camera & Better Cooling (Customized) - Grey,"Dell NEW Latitude 5450 14 (2024) 13Gen Intel Core i7-1355U up to 5.0GHz 12M Cash 10-Cores , 16GB RAM DDR5 (Customized) ,  512 GB M.2 PCIe NVMe SSD Class 35 , 14.0"" IPS Full HD 250nits Anti-glare 250 nits  , Intel Iris Xe Graphics Card ,  Full HD Camera , Wireless ,  Bluetooth , Backlit Arabic / English Keyboard , Dos",JOD,849.00,799.00,+962796802525
7,https://citycenter.jo/hoco-l19-wireless-microphones-receiver-type-c-with-lightning-adapter-for-iphone-and-android-graceful-dual-mic-lavalier-wireless-microphone-black?search=%20&page=291,"HOCO L19 Wireless Microphones, Receiver Type-C with Lightning Adapter for iPhone and Android, Graceful Dual Mic Lavalier Wireless Microphone - Black","['Plug and play, easy to use', '360-degree sound recording design, quick response, delicate sound recording', 'Can be clipped on clothes for use, such as collars, T-shirt cuffs, etc.', 'Widely used in various occasions, such as life video recording, karaoke recording, video live recording, online teaching video production, etc.']",JOD,19.00,,+962796802525
8,https://citycenter.jo/hohem-mic-01-wireless-lavalier-microphone-dsp-noise-cancellation-20-hours-battery-wireless-microphone-for-android-pc-camera-interview-vlogs-2-tx-1-rx-charging-case-white?search=%20&page=66,"Hohem MIC-01 Wireless Lavalier Microphone DSP Noise Cancellation 20-Hours Battery, Wireless Microphone For Android, PC, Camera, Interview, Vlogs (2 TX + 1 RX + Charging Case) - White","[""【DSP Noise Cancellation】Hohem MIC-01 equipped with the advanced audio processing algorithm, a high-performance DSP noise cancellation chip in each TX transmitter minimizes wind noise when you're talking -so your voice is always heard loud and clear."", '【Support Backup Recording】Equipped with a TF card slot, the TX transmitter can be used for local audio backup. Additionally, it also serves as a standalone recorder. Supports TF cards of 32GB or lower capacity (FAT format) and can record continuously for up to 94 hours.(*Note:TF storage card not included in the package.)', '【Remote Shutter Control】Hohem lavalier microphone supports innovative smartphone shutter control, enabling remote control for photography and video recording on your phone. Simple one-click you can take a picture, start/stop Recording. Get a new shooting experience!', '【328ft Long-Range Transmission】With a long-range transmission capability of 328 feet (100 meters), this microphone unlocks boundless outdoor possibilities and delivers exceptional audio capture performance.', '【360° Omnidirectional Pickup】Built-in omnidirectional microphone catches sound from every direction even when the TX transmitter is held upside down. Real-time Monitoring is also supported, allowing you to listen in sync while recording, ensuring your recordings meet your desired standards.', ""【20-Hour Battery Runtime】 Each transmitter's battery life is 7.5 hours, and up to 20 hours with the charging case. The wireless lavalier microphone is ready for extended shoots, long lectures, or marathon live sessions.""]",JOD,69.00,,+962796802525
9,https://citycenter.jo/anker-usb-c-hub-5-in-1-usbc-to-hdmi-splitter-with-4k-display-1-x-powered-usb-c-5gbps-2-powered-usb-a-3-0-5gbps-data-ports-for-macbook-pro-macbook-air-dell-and-more-black?search=%20&page=10,"Anker USB C Hub, 5-in-1 USBC to HDMI Splitter with 4K Display, 1 x Powered USB-C 5Gbps & 2×Powered USB-A 3.0 5Gbps Data Ports for MacBook Pro, MacBook Air, Dell and More - Black","['5-in-1 Connectivity: Equipped with a 4K HDMI port, a 5 Gbps USB-C data port, two 5 Gbps USB-A ports, and a USB C 100W PD-IN port. Note: The USB C 100W PD-IN port supports only charging and does not support data transfer devices such as headphones or speakers.', 'Powerful Pass-Through Charging: Supports up to 85W pass-through charging so you can power up your laptop while you use the hub. Note: Pass-through charging requires a charger (not included). Note: To achieve full power for iPad, we recommend using a 45W wall charger.', 'Transfer Files in Seconds: Move files to and from your laptop at speeds of up to 5 Gbps via the USB-C and USB-A data ports. Note: The USB C 5Gbps Data port does not support video output.', 'HD Display: Connect to the HDMI port to stream or mirror content to an external monitor in resolutions of up to 4K@30Hz. Note: The USB-C ports do not support video output.']",JOD,29.00,,+962796802525
10,https://citycenter.jo/asus-rog-strix-z890-a-gaming-wi-fi-lga-1851-atx-motherboard-intel-z890-chipset-4x-ddr5-dimm-slots-up-to-192gb-max-memory-wi-fi-7-bt-5-4-pcie-5-0-x16-slot-5x-m-2-slots-white?search=%20&page=25,"ASUS ROG Strix Z890-A Gaming Wi-Fi LGA 1851 ATX Motherboard, Intel Z890 Chipset, 4x DDR5 DIMM Slots, Up to 192GB Max Memory, Wi-Fi 7 & BT 5.4, PCIe 5.0 x16 Slot, 5x M.2 Slots, White","['Ready for Advanced AI PCs: Designed for the future of AI computing, with the power and connectivity needed for demanding AI applications', 'Intel LGA 1851 Socket: Ready for Intel Core Ultra processors (Series 2)', 'Exclusive AI Technologies: NPU Boost, ASUS AI Advisor, ASUS-exclusive AI Overclocking, AI Cooling II, AI Networking II', 'Robust Power Solution: 16(90A)+2(90A)+1(90A)+2(80A) power stages with ProCool II power connectors, MicroFine alloy chokes and premium metallic capacitors', 'Optimized Thermal Design: Massive heatsinks with integrated I/O cover, high-conductivity thermal pads, and connected with an L-shaped heatpipe', 'Latest M.2 Support: One PCIe 5.0 M.2 slots and four PCIe 4.0 M.2 slots, all with substantial cooling solutions', 'Abundant Connectivity: Dual Thunderbolt 4 USB Type-C ports, USB 10Gbps Type-C rear I/O port with up to 30-watt Power Delivery fast charging plus USB Wattage Watcher, five additional USB 10Gbps ports, PCIe 5.0 x16 SafeSlot, and full support for next-gen graphics card, HDMI 2.1 and DisplayPort 1.4']",JOD,379.00,,+962796802525
11,https://citycenter.jo/kensington-k72426am-presenter-expert-green-laser?search=%20&page=332,Kensington K72426AM Presenter Expert Green Laser,"2.4GHz Wireless
Storable USB Receiver
Wireless Range up to 150'
Green Laser Pointer
10x Brighter Than Red Pointers
Presenter Mode / Cursor Control Mode
Backlit Buttons
Low Battery Indicator
On/Off Switch
Carry Pouch Included",JOD,59.00,,+962796802525
12,https://citycenter.jo/lenovo-yoga-6-2022-new-5gen-amd-ryzen-7-8-cores-touch-2-in-1-dark-teal-w-aluminum-top-cover?search=%20&page=368,Lenovo YOGA 6 (2022) NEW 5Gen AMD Ryzen 7 8-Cores Touch 2-in-1 Dark Teal w/ Aluminum Top Cover,"Lenovo YOGA 6 (2022) NEW 5Gen AMD Ryzen 7 up to 4.3GHz 8-Cores 12M Cash , 16GB Soldered LPDDR4x-4266 , 1TB SSD M.2 2242 PCIe 3.0x4 NVMe , 13.3"" IPS WUXGA Full HD+ (1920x1200) IPS 300nits Glossy 100% sRGB Dolby Vision TÜV Low Blue Light Multi Touch Display , AMD Vega Graphic Card , Full HD Camera , Wireless , Bluetooth , Backlit Arabic / English Keyboard , Windows 11 Home",JOD,699.00,649.00,+962796802525
13,https://citycenter.jo/apple-smart-folio-for-ipad-pro-12-9-inch-6th-5th-4th-and-3rd-generation-deep-navy?search=%20&page=210,"Apple Smart Folio for iPad Pro 12.9-inch (6th, 5th, 4th and 3rd Generation) - Deep Navy","Protects the front and back of your deviceAuto on/off function when opened and closedSoft interior lining protects against scratchesAllows access to all ports and functionalityBuilt in stand enables reading, viewing and typing modes",JOD,25.00,19.00,+962796802525
14,https://citycenter.jo/product/search?search=%20&page=308,,,,,,
15,https://citycenter.jo/msi-suprim-liquid-x-geforce-rtx-4090-24gb-gdrr6x-384-bit-pci-express-4-0-video-card?search=%20&page=406,MSI SUPRIM Liquid X GeForce RTX 4090 24GB GDRR6X 384-Bit PCI Express 4.0 Video Card,[],JOD,"1,799.00",,+962796802525
16,https://citycenter.jo/apple-ipad-air-5th-generation-2022-m1-8-cores-10-9-64gb-wifi-blue?search=%20&page=200,"Apple iPad Air 5th Generation (2022) M1 8-Cores 10.9"" (64GB) Wifi  ((Open Box)) - Blue","Apple iPad Air 5th Generation (2022) M1 up to 3.2Ghz 8-Cores Total L1/L2/L3 34M Cash , 8GB RAM , 64GB Storage , 10.9""  Liquid Retina ( 2360x1640 ) 264 ppi 500 nits Display  , Apple M1 8-Core Graphic Card , 12 MP Rear & 12 MP Front Camera , WIFI , Bluetooth 5.0 , Li-Po 28.6 WHR Battery , iPadOS 15.4 (19E241)",JOD,499.00,399.00,+962796802525
17,https://citycenter.jo/mpow-air-se-headset-3d-surround-in-line-control-for-pc-ps4-ps5-xbox-switch-red?search=%20&page=394,"Mpow Air SE Headset 3D Surround In-Line Control For PC/PS4/PS5/Xbox/Switch , Red","● Multi-Platform Compatibility Mpow Headset Surround Sound Gaming Designed to be an essential gaming device. Versatile 3.5mm jack makes it perfect for using PC and Mac, including PS4 Pro and PS4 consoles, Xbox One, Nintendo Switch, iPad,, mobile phones, etc. Tips: You need a Microsoft adapter (not included) for older Xbox One models. . ● For Gaming Surround Sound Dual 50mm provides 3D surround sound with better BASS response. Hear enemy footsteps, gunfire and other environmental cues with clarity to give you a competitive advantage in battle. ● Crafted for Comfort Mpow gaming headsets are designed with plush memory foam earpads, which conform to the shape for ultimate comfort. Adjustable headband provides lasting comfort for hours of gaming experience. Sturdy steel sliders and aluminum make the Mpow headset many years of normal use.● Noise Canceling Mic The microphone cancels outside noise for crystal clear communication, so voice commands are always heard by your teammates. Perfect for Discord, Skype, TeamSpeak, etc. You can position the 360° rotatable microphone accordingly. You need for better pickup ● Audio control cable. Easily adjust the microphone and volume while playing games through the control box. Perfect for Halo 5 Guardians, Metal Gear Solid, Call of Duty, Star Wars Battlefront, etc.The 7.2ft (2.2m) tangle-free nylon cord provides enough freedom to move around during gameplay.",JOD,39.00,25.00,+962796802525
18,https://citycenter.jo/victus-by-hp-2023-15-fa1023ne-new-13gen-intel-core-i7-14-cores-w-rtx-4050-6gb-144hz-display-white?search=%20&page=465,Victus by HP (2023) 15-fa1023ne NEW 13Gen Intel Core i7 14-Cores w/ RTX 4050 6GB & 144Hz Display - White,"Victus by HP (2023) 15-fa1023ne 13Gen Core i7 13700H 14-Core up to 5.0GHz 24M Cashe , 16 GB DDR4-3200 MHz RAM , 512 GB PCIe® NVMe™ M.2 SSD ,  NVIDIA® GeForce RTX™ 4050 Laptop GPU (6 GB GDDR6 dedicated) ,  15.6"" IPS Full HD 144Hz 250 nits Anti-glare , Camera , Wireless , Backlit Arabic/English  , Windows 11 Home",JOD,949.00,849.00,+962796802525
19,https://citycenter.jo/cc-power-5070-101-gaming-pc-new-14gen-intel-i7-20-cores-w-nvidia-rtx-5070-12gb-ddr7-w-advanced-air-cooler?search=%20&page=35,CC Power 5070-101 Gaming PC NEW 14Gen Intel I7 20-Cores w/ Nvidia RTX 5070 12GB DDR7 w/ Advanced Air Cooler,"Intel NEW 14Gen Core i7-14700F 20-Cores up to 5.4 GHz L2+L3 61MB Cache , Thermalright Assassin 120 CPU Air Cooler, Kingston FURY Beast RGB 32GB (2 x 16GB) 5600MHz DDR5, MSI B760M BOMBER WIFI DDR5 Intel 14th/13th Gen PCIe 4.0 DDR5,  Nvidia GeForce RTX 5070 12GB GDDR7 OC Edition  , DeepCool CG530 4F Panoramic ATX Mid-Tower Case 4x Pre Installed , Deepcool PL650D 80 PLUS Bronze 650w Non-Modular ATX12V V3.0 , WD Blue SN5000 1TB NVMe M.2 SSD PCIe Gen 4.0 Up to 5,150 MB/s , Dos",JOD,"1,299.00","1,249.00",+962796802525
20,https://citycenter.jo/asus-rog-swift-pg348q-4k-100hz-w-g-sync-gaming-monitor-free-call-of-duty-code?search=%20&page=230,"ASUS ROG Swift PG348Q 4K , 100Hz w/ G.Sync Gaming Monitor","34-inch Ultra-wide QHD (3440 x 1440) curved , NVIDIA G-SYNC display technology and a 100Hz refresh rate , New ROG Armor Titanium and Plasma Copper color scheme and built-in LED effects",JOD,"1,075.00",799.00,+962796802525
21,https://citycenter.jo/samsung-galaxy-tab-s9-fe-10-9-90hz-android-wifi-6-tablet-w-ip68-rating-45w-fast-charging-s-pen-included-grey?search=%20&page=437,"Samsung Galaxy Tab S9 FE 10.9"" 90Hz Android WIFI 6 Tablet w/ IP68 Rating & 45W Fast Charging (S Pen Included) - Grey","Samsung Exynos 1380 Octa-core (4x2.4 GHz Cortex-A78 & 4x2.0 GHz Cortex-A55) , 6GB RAM , 128GB Storage , 10.9"" IPS WUXGA+ (2304x1440) 90Hz Display , Mali-G68 MP5 , Rear 8MP (Main) + Front 12MP Cameras , WIFI 6  , Bluetooth 5.3 , Li-Po 8,000mAh Battery , Android 13",JOD,349.00,289.00,+962796802525
22,https://citycenter.jo/skullcandy-dime-3-wireless-earbuds-bluetooth-headphones-noise-isolating-fit-up-to-20-hours-battery-microphone-for-iphone-android-easy-carry-with-integrated-lanyard-preppy-blue?search=%20&page=151,"Skullcandy Dime 3 Wireless Earbuds, Bluetooth Headphones, Noise Isolating Fit, Up to 20 Hours Battery, Microphone for iPhone Android, Easy Carry with Integrated Lanyard - Preppy Blue","['Supreme Audio - workout, relax, skate listening favorite tunes. Hear every beat of your music and let the bass blow UP. We put a mic in each bud allowing you to have 1 bud in and leave the other in the case, call and hear outside sound at the same time', 'Latest Sound Tech - Stay-Aware Mode to allow you to stay tuned-in to the world around you. 3 preset EQ modes optimize audio for any media. Clear Voice Smart Mic uses AI to isolate the speaker’s voice and cut out background noise.', 'Hours of Power - We built Dime 3 with a small, efficient battery that cuts its carbon footprint to less than half that of other earbuds. It delivers 8 hours of listening time in the bud and 2 full charges in the case for a full 20 hours of battery life', 'Never lost with Tile - With Tile technology, Skullcandy makes it super easy to track down either earbud and keep your gadgets safe. Download the Tile app and follow the instructions to activate', 'Multipoint Pairing - Allows you to pair your earbuds to two devices at once. Connections are managed automatically. If you get a call while watching a movie on your laptop, your connection will switch to the call on your phone.']",JOD,29.00,,[phone]
23,https://citycenter.jo/mcdodo-mc-0692-gopower-magnetic-digital-display-power-bank-10000mah-blue?search=%20&page=387,Mcdodo MC-0692 Gopower Magnetic Digital Display Power Bank 10000mAh - (Blue),"Strong & Stable SuctionSuper Battery LifeWired/Wireless Charging Two Modes, Quick ChargeLED Digital DisplayUse Self-Charging & Wireless Charging At The The Same TimeSmart Temperature ControlWith Magnetic CaseMultiple Compatibility iOS/Android/EarphonePC Material",JOD,27.00,,+962796802525
24,https://citycenter.jo/hp-laserjet-enterprise-m612dn-monochrome-printer-with-built-in-ethernet-2-sided-printing-up-to-75-ppm-white?search=%20&page=70,HP LaserJet Enterprise M612dn Monochrome Printer with built-in Ethernet & 2-sided printing up to 75 ppm -  White,"['World’s most secure printing: Print consistently high-quality, 2-sided documents with the HP LaserJet Enterprise M612dn, a monochrome duplex laser printer with JetIntelligence designed to combine performance, energy efficiency, and security', 'Self-repair from hacks: With HP Sure Start, this monochrome printer regularly checks its operating code at start-up and repairs itself from attempted hacks', 'Centralize printing control: Help build business efficiency with HP Web JetAdmin by easily adding new devices and third-party solutions, updating features, and applying corporate policies', 'High-speed performance: Keep your business moving and productive with a 650-sheet total input tray capacity, a 4.3"" color touchscreen, first page out as fast as 5.1 seconds, and print speeds of up to 75 ppm', 'Energy-efficient: This black and white laser printer uses low amounts of energy thanks to its innovative design and toner technology', '2-sided prints at the speed of 1: Speed through tasks and save paper by printing two-sided documents nearly as fast as single-sided', 'Performance and protection you can count on: Produce sharp text, bold blacks, and crisp graphics with Original HP 147A toner cartridges with JetIntelligence, designed to help protect your printer with anti-fraud and cartridge authentication technology']",JOD,699.00,,+962796802525
25,https://citycenter.jo/wiwu-ch-010-car-mount-cell-phone-holder-hands-free-mobile-stand?search=%20&page=474,WiWU CH-010 Car Mount Cell Phone Holder Hands Free Mobile Stand,"['Easily mount your phone in your car with the WiWU CH010 Car Mount Cell Phone Holder. Experience hands-free convenience while driving, allowing you to focus on the road. The sturdy design ensures your phone stays in place, providing a safe and secure way to use your phone on the go.']",JOD,6.00,,[phone]
26,https://citycenter.jo/msi-vigor-gk30-gaming-keyboard-gm11-mouse-combo-arabic-english?search=%20&page=407,MSI Vigor GK30 Gaming Keyboard & GM11 Mouse COMBO Arabic & English,"Immediately up your game with the Vigor GK30 Gaming Keyboard and GM11 Mouse Combo from MSI. The GK30 brings satisfying tactile feedback, improved stability, and water resistance while the GM11 offers adjustable DPI settings and an ambidextrous design. Together, they are designed to deliver an enhanced gaming experience. Both are compatible with Windows 7, 8, and 10, as well as MSI's Dragon Center Software.",JOD,45.00,,+962796802525
27,https://citycenter.jo/hyperx-hxmc004b-pulsefire-core-rgb-gaming-mouse?search=%20&page=322,HyperX HXMC004B Pulsefire Core RGB Gaming Mouse,"- Pixart 3327 optical sensor with native DPI of up to 6,200
- Comfortable symmetric design
- Seven programmable buttons
- Easy customisation with HyperX NGenuity software
- Large mouse skates for smooth, controlled gliding",JOD,29.00,20.00,+962796802525
28,https://citycenter.jo/asus-tuf-gaming-geforce-rtx-3080-v2-10gb-oc-edition-320-bit-gddr6x?search=%20&page=234,ASUS TUF Gaming GeForce RTX 3080 V2 10GB OC Edition 320-Bit GDDR6X,10GB 320-Bit GDDR6X2 x HDMI 2.1 3 x DisplayPort 1.4a8704 CUDA CoresPCI Express 4.0 x16,JOD,699.00,599.00,+962796802525
